"ID","IRTMODEL","IRTPARM01","IRTPARM02","IRTPARM03","IRTPARM04","IRTPARM05"
242466,"3PL",1.295218226,-0.204194914,0,NA,NA
244733,"3PL",0.31866244,-0.721709353,0,NA,NA
244763,"3PL",0.735160239,1.41424995,0,NA,NA
244820,"3PL",0.480653732,2.748303179,0,NA,NA
244851,"3PL",0.309845872,2.626106691,0,NA,NA
244881,"3PL",0.909138012,1.121020975,0,NA,NA
244990,"3PL",0.299856359,1.977869637,0,NA,NA
242484,"3PL",1.255886027,-1.423827932,0,NA,NA
244745,"3PL",0.595025859,0.233213266,0,NA,NA
244751,"3PL",0.868588028,-1.37321766,0,NA,NA
244855,"3PL",0.876588946,-0.286654218,0,NA,NA
244863,"3PL",0.583420667,-0.812556918,0,NA,NA
244869,"3PL",0.727942748,0.622961541,0,NA,NA
244992,"3PL",0.630000696,0.934279264,0,NA,NA
244646,"3PL",0.751405021,-1.366575002,0,NA,NA
244767,"3PL",0.725629301,0.00501708,0,NA,NA
244779,"3PL",0.859963802,-0.34496345,0,NA,NA
244901,"3PL",0.609334747,0.513987131,0,NA,NA
244907,"3PL",0.879463903,2.035642944,0,NA,NA
244909,"3PL",0.547202155,-0.424539393,0,NA,NA
242433,"3PL",0.767885313,0.316367936,0,NA,NA
242601,"3PL",0.173248218,1.216427496,0,NA,NA
242603,"3PL",0.395095044,-0.45268955,0,NA,NA
244752,"3PL",0.984071187,0.704085867,0,NA,NA
244754,"3PL",0.641280411,0.756446012,0,NA,NA
244878,"GPC",0.973391221,1.602207451,2.181216195,NA,NA
244880,"3PL",0.569887509,2.061937023,0,NA,NA
241938,"3PL",1.058457932,-0.564093916,0,NA,NA
244311,"3PL",0.626585771,-0.62717713,0,NA,NA
244332,"3PL",0.884354216,0.505934558,0,NA,NA
244351,"GPC",1.197208246,1.97111929,3.003296873,NA,NA
244378,"3PL",0.932460942,0.345019002,0,NA,NA
244409,"3PL",0.89627207,0.386403735,0,NA,NA
244463,"3PL",0.464030994,1.885775352,0,NA,NA
244469,"3PL",1.111886622,1.685870239,0,NA,NA
244496,"3PL",0.745067693,-0.237003131,0,NA,NA
244533,"GPC",1.696584252,2.358911363,2.761173727,NA,NA
244535,"3PL",0.671080817,-1.123071037,0,NA,NA
242535,"3PL",0.654072812,0.816560823,0,NA,NA
242651,"3PL",0.599212943,0.420868339,0,NA,NA
244352,"3PL",0.68850208,0.737094796,0,NA,NA
244408,"3PL",0.854335491,1.045258033,0,NA,NA
244532,"3PL",0.708162383,-1.089314567,0,NA,NA
244536,"3PL",0.555308306,0.342770538,0,NA,NA
244540,"3PL",0.71642958,3.270808696,0,NA,NA
242465,"3PL",0.754621097,2.292307327,0,NA,NA
242509,"3PL",0.361154251,1.272853882,0,NA,NA
242599,"3PL",0.862592993,-0.959132607,0,NA,NA
244007,"3PL",1.039953906,2.301065639,0,NA,NA
244041,"GPC",0.983284937,1.272486329,2.529992454,NA,NA
244328,"3PL",0.779651853,2.573683849,0,NA,NA
244370,"3PL",0.711345566,-1.532774698,0,NA,NA
244447,"3PL",0.911441033,-0.978910865,0,NA,NA
244607,"3PL",1.016034828,0.437041358,0,NA,NA
244611,"3PL",0.54237674,1.301423197,0,NA,NA
244614,"GPC",1.304573099,1.264929105,3.137783192,NA,NA
244618,"3PL",0.568884509,-0.11025221,0,NA,NA
242109,"3PL",0.943636551,-0.006002617,0,NA,NA
244335,"3PL",0.607490366,-1.254870832,0,NA,NA
244379,"3PL",0.308030358,1.067440642,0,NA,NA
244468,"3PL",1.095530334,-0.158672113,0,NA,NA
244470,"3PL",0.526943668,1.384771923,0,NA,NA
244472,"3PL",0.649879256,0.872648396,0,NA,NA
241827,"3PL",0.896165299,0.544351302,0,NA,NA
244300,"3PL",0.597022786,1.158295527,0,NA,NA
244338,"GPC",0.996027457,1.875932893,2.771616051,NA,NA
244340,"3PL",0.784464338,1.40336029,0,NA,NA
244386,"3PL",1.044541598,1.106204765,0,NA,NA
244387,"3PL",0.798734332,-1.049494606,0,NA,NA
244481,"3PL",1.118275022,-1.336671166,0,NA,NA
244483,"GPC",1.431868633,1.259534475,2.642152802,NA,NA
244485,"3PL",0.636126158,-0.307803239,0,NA,NA
244487,"3PL",0.615334776,0.59628946,0,NA,NA
244489,"3PL",0.922113055,-0.752674421,0,NA,NA
242049,"3PL",0.446413378,0.311700649,0,NA,NA
243653,"3PL",0.605098251,1.384206562,0,NA,NA
243875,"3PL",0.714645994,0.63053756,0,NA,NA
243915,"3PL",0.408878429,-0.595097736,0,NA,NA
244017,"3PL",0.832209903,0.783624113,0,NA,NA
244064,"3PL",0.56668452,0.402534159,0,NA,NA
244159,"3PL",1.267695055,-0.746296845,0,NA,NA
244160,"3PL",0.406320034,-1.373158668,0,NA,NA
242704,"3PL",0.9137612,1.270386849,0,NA,NA
243701,"3PL",0.434913232,1.658603447,0,NA,NA
243769,"3PL",0.775167766,-0.10764801,0,NA,NA
243891,"3PL",1.089111057,-1.637082614,0,NA,NA
243923,"GPC",1.107718486,0.896647716,1.879706956,NA,NA
243977,"3PL",0.881067376,-0.959427179,0,NA,NA
244063,"3PL",0.834956893,0.994597472,0,NA,NA
244156,"GPC",1.338458668,1.192326637,2.932794664,NA,NA
244157,"3PL",0.481104718,0.564718632,0,NA,NA
243408,"3PL",0.952575091,0.719218979,0,NA,NA
243473,"3PL",0.501166179,-0.200962857,0,NA,NA
243598,"3PL",0.134354353,3.103729232,0,NA,NA
243600,"3PL",1.243747006,-0.441019363,0,NA,NA
243965,"3PL",1.079652113,0.575553507,0,NA,NA
243974,"3PL",0.785652075,0.816214025,0,NA,NA
244125,"3PL",0.603730393,0.086911841,0,NA,NA
244282,"3PL",0.856947745,0.332672846,0,NA,NA
240736,"3PL",0.459472692,1.616772844,0,NA,NA
240814,"3PL",0.409299043,0.400231385,0,NA,NA
240921,"3PL",0.635968504,-0.17190366,0,NA,NA
240923,"GPC",1.201764297,0.868761323,1.50280465,NA,NA
240933,"3PL",0.56698788,0.934770973,0,NA,NA
240969,"3PL",0.273687318,-0.084410909,0,NA,NA
240971,"3PL",0.77344253,-1.503115184,0,NA,NA
241095,"3PL",0.777273569,-1.363077162,0,NA,NA
241132,"3PL",1.118232278,-0.208586251,0,NA,NA
241175,"3PL",0.996524099,-0.106639313,0,NA,NA
241332,"3PL",0.520581285,-0.902167042,0,NA,NA
240716,"3PL",0.56215905,-1.321376174,0,NA,NA
240865,"3PL",0.504643608,-0.704927352,0,NA,NA
240867,"3PL",0.137319292,-0.013167757,0,NA,NA
240982,"3PL",1.246183803,-2.366874861,0,NA,NA
241009,"3PL",0.618353333,-0.650905386,0,NA,NA
241060,"3PL",1.319956903,-0.984915069,0,NA,NA
241159,"GPC",1.494069922,0.740598911,2.445380841,NA,NA
241163,"3PL",0.838392449,-2.572800687,0,NA,NA
241167,"GPC",1.334211614,0.452605193,1.507936401,NA,NA
241171,"3PL",0.564525366,1.291876174,0,NA,NA
240763,"3PL",1.39127998,-1.890896948,0,NA,NA
240925,"3PL",0.517416309,-0.150411466,0,NA,NA
241013,"3PL",0.864508693,0.114366237,0,NA,NA
